strike;dip;rake
264;40;157
234;88;-174
260;33;-78
166;74;-134
14;84;96
11;69;80
29;70;89
238;26;120
11;66;74
233;63;-136
21;84;83
28;55;-83
12;75;61
14;68;83
95;32;-25
20;52;90
36;78;109
153;35;-77
196;58;85
281;61;-136
129;10;-92
226;79;-136
132;44;-8
249;77;-111
30;74;89
120;11;-95
20;47;158
36;65;97
294;70;-67
46;78;152
165;86;5
175;64;48
40;69;80
107;83;177
221;25;98
170;22;97
7;44;107
329;82;73
133;53;146
331;78;-86
357;48;58
243;68;144
195;56;-51
290;36;179
78;78;105
97;24;-30
204;16;78
29;74;99
333;54;-117
147;36;30
248;18;168
211;40;-76
25;71;98
261;73;-77
284;72;176
115;55;-145
257;10;151
357;44;92
258;82;170
25;69;90
234;38;133
213;36;96
187;27;65
229;63;-6
262;28;148
4;72;86
345;83;-62
276;81;-81
68;14;-118
168;62;115
317;21;-149
318;5;-153
187;27;106
6;67;97
172;73;76
20;80;77
265;60;-60
4;67;91
25;77;71
61;5;-69
82;46;-37
228;70;175
21;60;87
268;59;91
300;62;5
24;72;94
219;20;116
37;80;85
145;70;61
209;74;-78
224;87;-86
116;56;-131
140;50;-96
291;43;-125
357;85;-171
15;88;78
206;18;95
159;25;44
174;86;78
358;35;63
20;66;82
204;26;107
286;40;-129
324;84;74
264;17;55
188;17;73
52;87;99
188;21;78
38;80;91
298;88;22
53;58;160
176;70;-98
153;65;74
266;52;-140
6;37;45
82;82;127
19;63;76
14;89;96
34;52;85
182;39;94
326;68;-129
260;36;169
137;89;-47
208;13;145
216;24;110
14;76;90
36;47;124
46;18;-171
351;65;89
31;34;-93
344;84;-98
20;25;-49
19;70;63
257;37;140
211;86;-84
204;18;96
286;30;-170
80;41;83
27;27;66
238;59;99
166;19;72
25;58;95
258;47;-129
5;44;93
247;13;150
132;57;-61
174;23;59
23;70;73
151;76;-84
228;67;-70
223;80;-93
30;68;90
161;84;-127
321;67;62
58;66;132
40;48;137
40;53;101
231;73;166
12;41;104
52;71;151
338;79;35
335;62;39
60;80;150
347;30;105
187;46;96
11;79;69
144;32;-22
190;54;96
78;81;-87
159;55;-59
172;11;76
45;74;99
177;25;46
153;35;36
353;65;91
16;62;85
8;16;62
22;69;87
25;56;97
173;51;63
13;9;-72
182;39;73
274;35;-176
192;57;98
46;34;107
336;72;-12
17;52;101
204;42;130
214;89;-94
190;41;129
38;57;112
151;61;5
148;45;77
345;34;112
12;36;113
13;19;110
243;14;120
40;87;94
6;71;-76
215;54;-176
93;77;-25
262;24;121
48;66;100
324;69;59
214;19;75
291;47;-68
257;8;-149
186;56;78
183;48;104
354;37;-54
52;72;13
102;89;100
33;75;116
15;69;85
345;42;66
244;20;143
141;32;-66
129;17;14
16;72;89
14;71;77
312;37;-147
203;71;63
188;46;72
44;87;90
250;20;126
238;80;-89
208;31;26
217;25;99
263;21;128
74;77;146
148;62;4
253;81;-69
15;78;81
243;39;145
13;88;48
226;30;98
323;17;53
225;81;-82
317;76;77
217;27;126
191;18;79
22;69;93
314;63;22
59;79;113
45;53;104
16;62;73
174;49;100
128;67;-88
197;29;86
118;84;10
144;69;-92
207;25;88
124;39;171
260;77;176
257;23;113
351;49;152
250;24;107
4;58;106
242;61;-144
133;55;-33
233;68;-141
120;54;-49
248;62;-133
244;59;-143
220;21;102
224;44;143
76;80;14
28;70;88
100;41;143
269;64;37
20;67;90
219;25;132
216;20;108
196;23;114
216;28;135
205;29;125
356;64;73
2;62;76
354;62;72
190;43;60
331;9;35
87;47;-12
253;15;-150
306;59;-135
339;9;-147
194;63;63
276;21;-64
135;35;111
199;83;100
33;50;108
226;78;-58
206;17;111
27;70;101
27;66;86
176;82;-59
346;39;38
200;89;-100
39;69;121
145;59;74
60;86;175
99;47;98
169;75;-63
215;49;80
219;47;100
86;74;167
248;20;83
187;54;70
39;62;95
159;40;26
1;75;-23
30;74;126
164;28;39
25;49;92
26;67;85
105;34;-60
343;41;-134
220;36;127
50;12;-37
226;43;80
43;90;95
346;86;69
203;59;81
171;86;70
209;21;64
308;81;72
236;32;122
226;37;106
272;56;174
232;37;110
223;2;128
213;21;86
30;52;83
23;72;87
39;74;80
258;10;104
291;14;137
260;5;106
55;83;89
282;12;120
234;17;84
275;13;138
54;80;90
236;20;76
211;16;66
69;73;93
214;21;100
121;78;-136
46;68;93
231;17;99
188;13;74
337;56;45
25;89;-91
22;72;84
99;23;6
130;88;148
334;80;12
26;72;89
207;25;60
38;52;98
252;74;99
223;18;127
221;23;41
326;75;-72
27;67;82
284;57;-131
283;59;-118
349;56;79
217;58;-27
184;25;65
254;9;171
57;83;83
62;88;84
222;85;-63
40;40;-65
43;72;90
66;66;-142
160;20;-81
201;55;-93
273;65;-98
320;59;-59
219;18;81
264;38;124
233;37;163
301;56;-99
237;54;95
116;35;-102
302;6;-165
15;70;68
337;44;-48
149;51;-44
241;54;-144
321;70;-97
288;76;-45
138;49;-125
120;34;-69
197;17;78
217;21;102
19;69;93
230;17;108
336;59;-148
224;60;-81
226;16;94
194;19;86
6;65;88
169;81;-117
142;72;-99
284;11;2
247;49;165
306;77;82
199;87;-96
264;18;127
147;67;-77
231;21;89
202;30;82
323;54;62
315;29;40
179;77;-116
146;79;-145
217;20;102
281;26;122
212;25;96
257;54;-157
182;86;-104
23;59;113
29;74;96
283;28;-157
50;76;-22
22;90;92
48;62;131
178;79;44
37;75;124
280;84;-97
172;47;45
168;49;48
164;52;38
32;48;89
211;23;92
348;56;-93
22;64;84
260;62;164
318;70;139
150;76;-134
17;82;69
23;71;93
147;52;-36
187;19;78
129;16;-3
356;77;73
4;7;73
141;34;21
271;21;46
348;37;72
45;69;118
98;8;-22
33;64;87
317;20;31
121;24;-65
125;71;-171
189;19;77
143;78;-105
334;56;80
139;36;0
212;14;94
33;67;100
265;43;135
225;2;143
185;14;68
45;32;-40
228;23;111
353;84;73
244;73;-160
43;83;110
147;38;-52
3;67;77
234;30;139
17;58;90
328;76;12
231;90;169
73;83;134
360;60;65
239;32;147
72;86;118
0;7;-52
332;51;49
205;6;87
4;24;-78
20;66;85
21;72;88
162;84;58
12;79;75
47;13;-63
31;67;94
316;82;91
139;88;-103
159;27;39
152;51;-107
247;87;48
4;84;134
347;69;16
309;49;-45
154;64;47
177;82;-66
7;88;162
3;57;91
190;22;80
169;31;-78
262;17;122
23;76;44
27;67;88
3;32;120
4;71;57
12;67;66
169;79;95
143;46;-128
356;70;64
212;27;121
16;74;77
31;17;104
269;35;156
273;33;164
27;88;109
24;69;96
23;70;85
38;59;110
11;61;-113
185;69;109
155;22;68
265;72;-115
337;48;-163
335;61;-116
211;46;73
163;88;96
347;69;95
318;23;19
316;69;70
325;66;83
122;42;-98
9;36;31
216;29;98
40;53;107
34;55;110
211;26;97
285;83;162
173;24;53
192;83;-93
67;5;-52
10;44;96
224;65;168
111;36;-145
180;83;73
4;70;89
236;23;136
171;25;83
336;84;38
131;85;-36
203;24;91
183;22;102
178;66;-90
169;67;-154
217;43;132
329;20;57
23;77;94
203;24;-121
358;86;94
14;72;81
159;34;44
165;32;49
206;24;92
16;64;91
31;65;113
186;27;73
20;65;91
203;26;96
178;25;62
216;24;107
32;65;102
26;69;93
343;72;59
214;30;106
174;25;64
17;70;88
1;69;50
246;44;152
228;33;119
243;35;163
85;86;121
241;21;148
129;13;-15
157;30;-26
353;67;75
181;51;47
255;86;-92
220;33;123
197;18;87
17;69;84
217;35;-147
357;71;72
224;15;112
14;62;86
38;72;91
351;82;90
197;20;83
32;66;38
14;70;104
168;74;18
151;33;35
31;66;96
189;21;79
31;61;96
17;68;86
178;16;67
20;75;87
208;49;103
186;20;96
348;77;81
212;6;150
206;22;98
111;49;-72
37;54;110
214;27;104
136;79;-99
85;90;-175
27;54;111
209;51;104
16;72;111
224;53;89
42;40;86
227;40;120
40;47;88
195;33;106
173;45;82
202;37;108
30;58;87
217;36;103
342;48;64
204;42;105
213;46;97
20;42;85
34;89;167
131;87;-11
15;51;94
196;43;102
246;54;89
18;50;91
116;72;-169
18;49;85
11;54;99
249;48;166
15;46;97
13;50;89
181;53;92
132;60;73
4;18;106
358;54;90
78;64;174
33;45;102
192;34;81
201;23;87
359;50;108
45;73;103
184;36;122
176;13;104
33;69;78
193;38;90
189;52;100
14;49;91
342;60;32
320;87;31
4;10;-129
21;3;-31
261;81;-173
224;18;111
223;50;-92
292;16;-112
340;77;39
57;77;95
9;28;76
78;83;175
41;80;85
269;15;157
312;87;113
120;89;-4
28;73;95
214;24;-114
133;69;90
276;45;-105
222;51;122
174;33;28
152;86;73
223;23;91
24;72;80
34;64;95
213;31;113
15;59;82
274;89;180
203;30;98
222;23;126
219;31;118
16;69;89
21;67;87
188;26;81
18;63;89
24;80;89
358;73;64
209;19;111
358;74;-3
7;67;76
12;43;116
359;52;136
14;58;77
18;69;83
328;62;73
153;27;95
193;75;173
290;13;169
212;68;-54
251;22;169
355;74;76
258;29;146
178;84;-78
183;26;68
349;71;-107
302;8;142
66;77;83
186;21;73
221;22;102
15;87;-96
126;14;-103
4;54;4
247;20;107
65;34;164
18;55;88
18;67;86
122;36;-158
141;9;-15
18;68;90
27;69;101
36;77;115
43;34;-175
18;63;-85
24;83;107
10;84;92
190;58;139
15;61;114
253;29;130
92;45;-166
33;82;168
200;17;88
311;14;-100
297;71;7
216;85;-69
165;31;-40
16;84;108
269;36;159
203;14;81
88;25;156
201;67;50
325;68;88
55;31;-115
238;53;180
353;31;93
58;66;94
51;77;66
186;86;13
270;44;159
349;46;74
124;37;-89
298;64;-135
93;65;168
64;60;-80
121;83;-83
327;43;-57
31;71;97
36;25;96
27;49;114
16;68;84
306;65;-135
205;36;105
18;67;83
223;21;115
181;20;61
89;81;116
161;27;11
21;64;70
161;21;51
167;35;180
178;20;61
161;59;-79
22;68;97
162;61;80
68;73;91
128;8;77
232;21;82
67;71;89
190;74;-88
171;24;48
31;68;100
23;58;-85
233;34;117
28;58;96
203;84;-155
68;11;-41
320;28;59
12;71;79
154;7;102
192;16;78
19;74;79
13;69;78
175;56;93
44;65;115
163;84;81
169;40;110
156;39;-98
186;67;-123
56;64;129
2;89;81
154;80;-8
234;77;-152
210;65;-68
218;61;-68
214;63;-53
84;43;29
281;31;165
217;24;102
281;58;-84
165;36;-159
4;69;99
255;19;176
199;23;96
328;76;-167
45;88;86
27;67;95
142;53;-148
54;81;98
229;74;-67
244;16;129
20;74;79
207;56;91
153;23;35
190;73;-142
184;44;-57
259;29;136
22;22;-93
23;68;91
176;22;51
24;66;90
32;69;93
22;66;91
185;14;124
203;29;91
199;30;72
21;62;92
176;64;82
251;12;143
22;67;89
299;3;180
179;25;11
265;65;173
203;33;94
176;63;157
51;71;109
93;20;12
136;20;57
104;41;24
165;19;43
205;32;93
21;71;91
347;66;78
52;71;148
210;22;91
10;77;77
20;74;84
11;75;80
213;72;167
212;37;-54
340;87;60
235;23;154
346;81;66
227;25;148
27;61;91
200;39;45
258;15;143
228;43;93
167;77;52
231;28;152
257;52;-153
183;31;92
274;17;174
32;68;99
227;16;1
216;19;103
25;69;90
217;77;-66
248;21;-108
327;78;33
203;25;88
260;19;121
273;44;-82
96;49;-91
143;71;73
324;87;-76
122;45;-103
338;87;93
177;44;44
25;58;76
191;29;112
9;84;89
329;38;-118
347;31;-83
40;72;93
17;64;76
330;17;-124
16;82;85
206;33;-96
49;36;-80
85;14;-36
358;68;87
173;18;84
311;80;-139
175;29;72
25;76;83
354;26;136
180;31;66
152;39;46
160;37;37
178;41;77
322;71;95
273;33;-176
174;58;91
23;72;92
360;14;77
175;84;-124
222;73;-80
209;20;99
153;86;12
152;34;29
180;20;87
13;72;135
198;63;-89
96;34;176
91;43;172
188;76;-32
79;27;155
27;69;95
212;23;108
18;71;87
17;66;74
69;86;138
23;71;82
222;46;116
224;22;113
163;81;-77
100;81;-38
154;19;15
334;63;-89
344;62;-76
148;31;-105
350;67;-79
35;73;100
186;21;66
265;18;130
188;78;-98
26;36;-61
22;81;81
28;86;78
262;14;150
179;67;-96
26;34;-67
56;73;-5
30;65;96
216;17;110
10;66;77
349;24;88
354;62;82
349;64;77
204;29;85
204;28;78
353;27;-98
235;61;-66
217;15;124
244;75;121
341;53;-139
37;24;-51
40;16;-61
13;77;56
46;73;78
7;53;-120
218;15;110
24;73;95
18;65;75
239;29;117
199;59;-98
196;55;-82
8;49;-118
29;57;96
316;83;-75
142;23;-16
163;13;46
8;33;-69
10;69;79
10;69;77
204;21;89
26;73;63
195;65;-86
172;67;76
45;83;78
18;21;-100
16;42;-101
201;59;142
262;47;162
270;32;68
201;32;85
205;21;91
344;38;-91
26;57;95
21;69;81
163;79;-79
161;36;38
50;78;6
233;29;117
44;63;72
121;70;-2
161;28;57
94;50;170
225;80;-86
21;73;86
266;36;-115
259;35;-128
43;81;95
33;79;105
186;58;-127
135;70;-39
98;54;-91
198;85;98
211;66;-88
310;75;152
132;86;-108
265;78;-112
217;22;112
102;25;-43
183;40;49
42;80;79
226;72;-166
261;67;-120
23;58;93
121;47;165
29;62;95
23;63;91
33;68;103
28;66;94
168;41;72
196;28;124
30;12;130
200;72;-123
212;45;113
85;48;113
27;39;-21
198;66;-90
202;65;-91
69;54;-120
319;56;-96
55;20;-171
16;53;96
48;65;-142
296;66;-42
183;18;73
359;5;116
233;84;-90
48;65;-89
330;81;-90
254;40;160
347;83;36
81;40;40
209;27;147
225;30;54
154;33;50
75;83;33
201;34;66
24;63;72
295;61;-180
321;81;-114
359;15;-107
22;73;81
272;27;169
196;21;81
18;54;74
29;49;82
239;41;109
196;20;85
205;87;-163
148;64;-99
178;66;-91
212;84;-153
249;38;159
345;62;55
352;68;64
213;13;87
205;49;-102
88;51;63
107;66;106
201;61;36
215;68;97
296;29;110
18;65;83
14;70;88
182;80;83
41;12;-58
12;45;79
140;39;89
330;44;84
345;69;85
322;22;132
171;23;-160
344;63;74
30;71;93
33;77;94
240;18;-129
157;26;20
195;20;42
236;19;108
106;32;-65
12;61;50
133;48;-47
28;74;99
276;28;-141
140;36;-111
312;29;-152
216;38;166
336;32;-140
265;18;-43
265;74;-100
352;65;85
216;25;101
25;69;86
199;58;110
37;77;91
146;32;31
206;18;103
139;81;90
226;18;96
148;50;128
326;30;134
286;28;171
331;61;12
58;39;-56
208;49;128
153;62;83
208;23;143
140;48;134
77;81;-176
26;74;96
323;70;169
205;20;92
151;23;23
18;62;80
199;27;-45
320;39;9
352;52;102
65;90;-168
11;62;79
130;78;-52
135;67;-84
18;72;84
278;18;-13
223;15;126
227;55;-114
61;24;125
3;65;73
104;90;-110
219;73;-94
95;46;-144
43;69;90
230;10;113
30;65;109
148;9;-69
354;5;-114
354;56;86
215;30;76
257;40;86
339;27;-103
161;53;71
41;72;84
187;76;40
18;65;115
202;25;94
18;15;-118
154;78;-72
23;62;71
190;22;74
14;69;83
223;14;111
93;27;36
211;23;100
140;39;61
229;23;110
56;23;-116
16;50;34
130;77;81
208;74;-85
211;47;136
17;73;43
92;43;-31
204;71;-132
195;19;83
36;70;77
359;44;-163
5;28;133
200;33;75
49;21;-159
3;72;70
169;21;55
251;10;-132
349;82;-160
131;74;-167
29;34;109
38;25;-124
26;74;96
81;82;-164
77;64;177
252;77;92
168;90;12
60;84;-175
184;75;1
317;81;-95
107;87;177
226;60;-31
34;70;107
171;86;140
277;23;16
216;9;131
253;12;170
12;33;60
174;87;73
108;62;-166
231;27;120
3;78;81
19;85;91
22;74;85
275;65;52
24;66;83
134;42;-158
207;23;101
22;64;101
27;68;100
336;45;47
178;24;71
281;20;-163
184;83;116
5;77;-9
146;73;-150
196;83;-103
27;78;88
23;65;81
289;49;103
274;43;60
207;20;81
337;83;139
225;21;171
181;34;79
159;32;-12
291;78;-119
23;85;88
186;85;124
257;33;63
82;74;28
290;15;178
230;26;109
241;87;24
149;71;-46
220;19;103
189;19;68
199;26;91
226;35;177
176;24;56
14;23;91
160;56;2
358;49;74
196;39;105
352;69;54
357;51;86
242;88;-166
159;35;100
323;86;1
164;72;-119
278;72;-46
21;77;89
157;36;34
146;40;22
35;69;119
228;63;125
157;36;35
168;75;54
16;61;79
174;38;73
323;73;39
31;72;95
210;83;-159
151;14;-108
225;29;124
295;71;22
344;55;42
194;52;-76
119;86;175
133;7;12
314;64;-62
45;87;53
46;67;65
318;42;30
26;37;110
197;18;73
204;55;-85
151;32;63
45;62;113
195;55;165
199;46;121
199;21;89
100;69;-80
45;10;-172
91;64;-78
55;70;-106
299;60;-62
114;84;-35
28;11;-91
347;21;-133
82;14;153
244;22;165
353;59;-75
40;21;-70
294;9;170
210;35;154
314;71;-29
268;20;125
357;64;71
14;56;86
254;8;142
115;84;-52
3;58;98
16;69;86
28;66;75
153;36;56
209;79;168
198;24;126
81;64;-127
245;27;128
12;7;-92
336;12;78
3;39;91
30;70;92
172;33;-58
339;49;19
244;43;77
342;55;77
119;89;-178
317;84;-80
194;42;121
242;74;149
158;54;-106
133;51;-20
183;42;113
33;75;98
26;89;81
43;41;-41
220;44;95
34;16;-99
136;73;73
45;50;130
332;81;64
126;80;82
306;37;-8
47;80;98
31;80;46
22;69;98
70;27;142
250;57;129
258;44;-107
104;78;-10
307;88;-2
39;86;179
200;68;-165
265;41;-51
293;34;161
111;83;-19
97;65;-33
280;41;-40
264;33;-58
272;42;-58
99;75;-32
16;87;127
226;86;-104
97;68;-40
278;52;-37
126;89;0
106;86;-35
216;62;110
268;28;-52
57;56;-97
342;68;62
359;29;-104
346;68;75
22;73;90
177;38;108
195;29;110
17;64;83
249;60;-40
1;72;94
47;80;76
316;64;35
26;51;85
14;65;69
359;51;99
170;8;-180
358;33;-101
6;29;-94
167;76;-102
89;49;-60
247;47;72
152;30;36
158;29;36
24;86;149
236;70;180
320;19;-106
190;58;-89
341;33;-82
162;60;-91
6;16;-80
188;24;76
10;17;-108
87;50;-59
154;17;50
10;77;32
199;15;100
325;68;162
251;28;152
14;25;-91
203;65;-88
156;19;51
216;70;-76
176;71;-141
240;75;-63
340;55;-173
209;66;-84
330;82;-106
206;17;99
22;35;79
186;51;83
160;64;-90
330;46;-161
191;19;88
330;32;-144
17;23;-100
6;66;83
159;33;23
7;19;83
347;50;106
205;17;82
308;38;168
322;17;-139
315;37;-35
68;62;89
45;83;-28
188;63;109
94;11;102
16;71;82
42;67;94
327;6;47
197;88;-80
353;84;135
193;10;75
235;78;-165
199;22;94
193;22;92
154;59;-81
200;18;77
205;48;-75
88;51;-45
194;33;80
44;47;-113
160;36;37
175;29;58
192;41;88
229;29;24
269;55;173
195;28;74
160;64;-92
145;70;-88
5;25;124
179;6;-74
159;10;121
197;90;-110
30;63;106
95;50;174
161;36;16
144;49;-14
82;85;133
260;75;145
225;50;-77
150;28;-115
20;69;97
223;80;-56
5;27;-99
17;51;82
221;72;-52
23;71;91
331;88;-90
180;7;137
82;14;-135
202;17;89
195;19;84
341;16;-75
160;48;61
306;69;-109
43;89;115
218;34;-146
261;54;-64
126;16;-11
305;30;-33
315;39;-50
151;38;-17
155;35;-103
246;62;-77
160;25;10
326;14;-74
151;68;-95
149;62;-95
150;46;-32
9;5;-37
313;50;-116
6;68;98
26;69;-17
287;23;160
28;90;65
275;33;-46
197;75;-99
174;73;86
208;23;85
232;73;116
192;69;102
176;67;96
43;23;72
162;64;68
23;70;83
198;67;93
220;59;90
239;37;96
273;56;82
12;17;60
218;62;85
209;22;97
18;70;91
318;46;40
17;37;126
290;57;-139
143;30;87
337;73;-94
285;28;162
20;46;-91
289;30;167
205;9;142
135;23;19
283;43;-94
309;52;-69
24;44;-108
231;27;117
183;13;71
147;32;66
201;19;81
222;32;97
14;63;91
20;64;92
191;17;77
15;59;93
198;19;129
156;38;31
11;23;100
186;70;88
247;22;108
19;66;87
12;67;71
184;89;-91
150;45;58
215;57;-80
287;48;-92
216;25;121
13;61;78
258;66;40
319;34;-177
288;36;171
235;89;-107
149;85;-140
241;22;102
19;12;-56
161;74;8
290;64;-90
110;29;-101
132;87;105
25;54;105
31;63;93
21;68;97
202;29;110
210;18;97
232;77;-105
115;36;-96
20;74;90
143;82;23
177;21;65
169;85;-74
313;68;-94
354;47;76
158;28;62
359;69;100
151;28;33
220;43;-48
196;40;84
289;8;-36
314;14;-23
121;63;-48
23;89;76
30;75;58
310;15;-32
191;23;78
237;25;-126
355;24;125
318;25;131
107;59;-126
293;45;-95
297;40;-94
125;31;-82
118;55;-110
297;62;-110
115;51;-102
169;58;-66
73;84;86
302;47;-122
301;34;-83
130;44;-78
310;35;-98
311;19;-128
116;49;-98
300;44;-167
301;53;-113
281;73;-109
311;29;-71
148;40;-65
107;77;-133
129;54;-97
295;39;-93
331;41;-61
145;44;-59
137;61;-103
315;32;-68
165;45;-47
114;53;-94
27;57;7
144;52;-98
21;58;16
156;47;-71
147;44;-60
316;28;-107
283;54;-107
286;66;163
358;41;-23
288;62;161
315;32;-70
201;87;-29
128;47;-100
299;69;-103
151;65;-95
130;67;-110
119;71;-108
139;55;-86
25;76;-5
323;17;-80
114;22;-108
10;32;-36
295;52;-115
105;69;-110
310;50;-99
168;68;-94
4;80;6
20;62;-18
150;49;-94
131;60;-101
293;57;-152
106;58;-97
119;57;-124
154;46;-67
143;15;-41
173;50;-55
315;43;-83
323;30;-73
173;69;-71
114;57;-104
109;80;-126
334;17;-65
123;75;-109
296;44;-95
327;45;-86
132;72;-103
336;32;-70
228;26;104
322;25;-60
357;47;-83
345;24;-63
130;47;-89
141;69;-103
331;32;-94
246;45;156
175;72;-56
322;37;-61
321;39;-60
305;48;-110
319;31;-109
111;54;-106
137;65;-100
325;16;-52
290;67;-115
293;31;-138
7;20;-20
304;50;-115
270;79;-105
336;24;-5
156;62;-56
219;17;114
108;54;-108
124;48;143
154;62;-110
199;79;-52
354;38;-50
125;56;-107
122;81;-99
305;36;-168
267;88;-109
112;84;-104
44;83;-31
317;35;-112
32;71;26
120;18;-130
7;40;-32
321;28;-112
137;73;-107
34;34;-58
305;67;-102
214;19;95
356;73;-62
144;69;-95
212;6;86
25;62;96
125;61;-138
302;57;-113
152;63;-85
180;23;-11
330;50;-67
14;41;-64
111;82;-103
106;80;-89
115;51;-99
164;52;-98
163;72;20
132;75;-98
193;13;111
25;88;-55
229;9;97
308;13;-145
174;87;21
69;85;33
277;56;-136
41;40;106
165;83;-56
312;24;-116
217;20;113
198;16;130
155;53;-66
151;45;-68
195;26;81
173;64;-79
332;30;-106
276;75;133
185;48;67
350;61;92
119;73;-117
325;47;-109
239;48;141
163;80;-169
118;67;-114
195;66;-25
210;30;89
219;43;115
354;26;-51
306;26;-91
141;71;-93
63;86;97
117;76;-109
312;24;-116
318;20;-141
27;63;99
318;39;-82
294;64;-77
294;85;140
313;39;-113
181;38;-51
154;34;-66
102;80;-93
289;37;131
173;64;-80
148;27;-93
324;35;-92
155;45;-79
304;52;-135
21;50;119
160;29;-107
355;16;-26
350;87;-32
293;76;-179
105;77;-120
324;70;74
177;58;-58
153;67;-89
332;20;-73
356;75;-11
5;49;74
317;16;-125
305;30;-125
164;24;40
199;20;85
33;12;-66
32;66;100
222;30;-168
346;19;-69
170;28;92
207;88;-27
148;27;-52
12;67;108
29;78;47
326;64;-106
295;88;-125
127;44;4
192;80;-87
212;19;96
276;39;148
196;69;-34
24;64;90
27;19;85
39;89;111
19;59;83
14;61;83
205;30;91
190;20;89
170;27;27
25;73;94
338;74;80
92;15;-149
209;34;111
53;84;109
4;60;71
137;43;-52
46;78;-72
165;19;48
218;31;111
223;22;111
45;48;71
168;22;34
20;53;51
347;22;-118
350;48;-92
17;68;89
154;41;-8
219;26;85
145;68;-97
303;28;-130
324;37;-163
162;46;-59
135;55;-105
328;32;-89
110;27;-97
107;32;-114
86;20;21
186;23;70
208;23;95
209;29;99
218;26;103
200;24;84
200;24;107
20;58;90
9;59;71
200;22;84
240;67;124
120;11;162
238;22;69
270;68;-138
241;66;115
250;52;155
358;67;43
28;65;96
201;19;89
193;24;80
199;24;86
209;24;98
213;23;101
231;37;95
259;65;-165
271;57;-146
200;25;83
231;46;100
34;56;86
178;33;54
28;63;101
22;58;92
205;26;95
35;63;101
204;25;94
182;45;83
164;32;42
259;64;127
199;27;84
36;72;104
192;23;76
18;42;47
22;63;91
31;70;102
209;31;92
194;49;-89
220;21;113
186;19;69
54;87;123
235;32;177
291;12;-170
117;43;24
25;67;86
273;30;-84
341;29;-93
87;33;158
309;21;123
209;68;-46
150;80;6
183;70;-37
164;84;-76
65;64;121
345;79;63
17;64;-10
29;56;70
245;67;-102
34;8;-77
16;80;82
23;61;46
291;63;-12
309;41;-93
185;43;60
161;14;29
87;63;166
358;87;79
259;61;-138
135;30;-174
184;35;-84
3;54;61
333;86;-112
0;87;-165
2;63;82
208;19;106
3;74;74
330;50;-90
288;62;-152
293;42;-102
271;41;4
65;75;92
343;54;-135
191;67;-100
186;24;-23
2;69;101
162;86;3
143;73;-43
180;53;-74
189;56;-7
309;51;46
164;53;-12
183;58;62
21;31;-41
77;28;-67
169;23;15
314;38;-93
195;37;-85
52;65;-70
241;26;125
329;75;171
189;55;-121
65;49;-72
254;32;-98
47;90;63
33;65;-5
8;40;-75
189;20;74
168;26;6
112;44;-83
30;70;108
329;26;-95
354;64;69
287;19;-164
194;66;37
357;72;-15
229;63;-104
153;22;24
357;34;56
50;88;95
234;82;-117
222;63;-161
178;64;-101
86;35;-94
25;48;-103
285;38;-62
103;21;-166
262;31;-102
269;48;-79
294;66;-134
236;51;-116
350;79;80
113;18;-62
136;88;-10
294;5;-169
173;19;74
341;13;-140
227;11;110
131;59;-98
8;58;-98
31;65;87
232;49;-156
25;65;46
152;84;174
74;81;-19
38;47;-61
165;71;-84
44;45;-61
141;67;-122
197;84;-97
14;53;89
47;69;-73
4;16;-46
233;88;-63
58;88;17
0;44;-151
185;23;54
2;72;85
219;49;-160
262;33;-170
177;73;-60
144;38;-121
140;68;-126
126;72;70
0;81;93
215;76;63
352;65;-128
152;27;-111
7;73;83
257;61;21
146;80;-161
248;69;1
300;37;-65
238;83;-12
198;12;100
43;49;122
174;78;-95
131;53;-34
266;69;-146
158;10;77
4;48;-84
188;50;-77
236;84;-98
240;40;49
220;26;107
109;56;-74
18;45;137
25;26;-105
174;21;8
17;34;29
201;23;-129
1;71;56
357;63;71
67;84;-62
348;24;-96
165;59;-98
342;46;-85
13;89;62
251;67;18
92;10;-27
353;86;98
201;34;-74
224;20;119
14;52;99
226;51;-98
168;51;-147
218;38;178
317;6;-18
299;53;-87
144;43;71
5;43;-36
237;53;124
25;27;-91
176;60;-114
195;74;13
46;80;25
272;38;-161
19;30;-76
268;16;-171
175;27;23
7;44;101
135;57;140
169;17;80
44;18;13
357;56;101
100;31;-23
16;50;-141
38;40;-113
341;89;82
228;84;-96
271;86;67
57;90;-66
296;6;179
229;44;-63
360;44;-103
189;19;74
132;28;-33
6;28;-81
360;72;-114
243;61;-61
33;76;98
302;78;-112
149;79;-150
92;40;-117
17;21;-106
349;38;-99
186;24;73
344;61;-98
168;65;87
70;50;-72
21;72;91
168;53;-53
323;52;-7
165;62;-71
182;47;10
330;34;-94
3;63;75
235;87;-100
324;37;-86
32;75;96
24;73;99
104;58;-87
343;65;-108
171;78;-93
134;11;35
116;63;-47
266;58;-177
37;29;-55
307;8;-146
178;63;-168
18;30;-92
66;63;-74
257;83;-79
247;15;96
262;64;-148
49;87;91
282;79;134
176;82;-28
25;53;-43
214;39;-68
81;46;-149
142;22;5
109;36;-140
316;14;-168
179;20;45
203;56;-89
55;52;-40
16;85;98
232;9;-94
142;48;-35
167;31;-5
21;51;85
227;64;113
232;12;-46
129;19;-146
295;52;-57
116;46;-72
264;20;55
345;15;-103
27;88;88
286;66;-175
23;70;82
71;9;-27
272;60;140
214;4;100
298;76;67
187;14;71
63;30;-68
234;76;-74
22;83;93
